ct,GEOID,svi_ptile,transit_ptile,asthmavalue,PTRAF,PTRAF_bycensus,No_of_Stops,PTover45m_pct,,,,,,,,,,,,,,,
24510010100,245100101001,0.04569,0.029275809,0.087,451.05989,685.6843712,10,24.51,,,,,,,,,,,,,,,
24510010100,245100101002,0.04569,0.029275809,0.087,534.1044195,685.6843712,10,24.51,,,,,,,,,,,,,,,
24510010100,245100101003,0.04569,0.029275809,0.087,1071.888804,685.6843712,10,24.51,,,,,,,,,,,,,,,
24510010200,245100102001,0.01523,0.124807396,0.082,531.066059,686.7780835,8,54.24,,,,,,,,,,,,,,,
24510010200,245100102002,0.01523,0.124807396,0.082,927.1895911,686.7780835,8,54.24,,,,,,,,,,,,,,,
24510010200,245100102003,0.01523,0.124807396,0.082,897.4262786,686.7780835,8,54.24,,,,,,,,,,,,,,,
24510010200,245100102004,0.01523,0.124807396,0.082,391.4304054,686.7780835,8,54.24,,,,,,,,,,,,,,,
24510010300,245100103001,0.005076,0.036979969,0.082,886.8858383,1074,6,15.38,,,,,,,,,,,,,,,
24510010300,245100103002,0.005076,0.036979969,0.082,1260.437528,1074,6,15.38,,,,,,,,,,,,,,,
24510010400,245100104001,0.07614,0.033898305,0.081,809.656566,1072.952243,15,57.58,,,,,,,,,,,,,,,
24510010400,245100104002,0.07614,0.033898305,0.081,1336.247919,1072.952243,15,57.58,,,,,,,,,,,,,,,
24510010500,245100105001,0.08122,0.101694915,0.083,1411.059036,1487,2,50.77,,,,,,,,,,,,,,,
24510010500,245100105002,0.08122,0.101694915,0.083,1562.513766,1487,2,50.77,,,,,,,,,,,,,,,
24510020100,245100201001,0.06091,0.049306626,0.088,1858.464273,1880.37,8,48.19,,,,,,,,,,,,,,,
24510020100,245100201002,0.06091,0.049306626,0.088,1902.275726,1880.37,8,48.19,,,,,,,,,,,,,,,
24510020200,245100202001,0.05076,0.01540832,0.081,2104.416904,2056.931753,8,23.53,,,,,,,,,,,,,,,
24510020200,245100202002,0.05076,0.01540832,0.081,2009.446602,2056.931753,8,23.53,,,,,,,,,,,,,,,
24510020300,245100203001,0.1066,0.024653313,0.082,2670.155042,1758.580718,10,30.72,,,,,,,,,,,,,,,
24510020300,245100203002,0.1066,0.024653313,0.082,1808.450388,1758.580718,10,30.72,,,,,,,,,,,,,,,
24510020300,245100203003,0.1066,0.024653313,0.082,797.1367249,1758.580718,10,30.72,,,,,,,,,,,,,,,
24510030100,245100301001,0.8274,0.141756549,0.129,1702.996771,1741.463224,15,32.65,,,,,,,,,,,,,,,
24510030100,245100301002,0.8274,0.141756549,0.129,1779.929677,1741.463224,15,32.65,,,,,,,,,,,,,,,
24510030200,245100302001,0.198,0.00770416,0.094,3659.662605,3794,11,33.93,,,,,,,,,,,,,,,
24510030200,245100302002,0.198,0.00770416,0.094,3927.993132,3794,11,33.93,,,,,,,,,,,,,,,
24510040100,245100401001,0.203,0.004622496,0.084,6630.212008,4944.033701,88,50.35,,,,,,,,,,,,,,,
24510040100,245100401002,0.203,0.004622496,0.084,3257.855394,4944.033701,88,50.35,,,,,,,,,,,,,,,
24510040200,245100402001,0.269,0.003081664,0.094,4952.62041,4952.62041,20,34.09,,,,,,,,,,,,,,,
24510060100,245100601001,0.5178,0.200308166,0.106,2024.143417,1497.00074,9,59.78,,,,,,,,,,,,,,,
24510060100,245100601002,0.5178,0.200308166,0.106,1059.409826,1497.00074,9,59.78,,,,,,,,,,,,,,,
24510060100,245100601003,0.5178,0.200308166,0.106,885.8930034,1497.00074,9,59.78,,,,,,,,,,,,,,,
24510060100,245100601004,0.5178,0.200308166,0.106,2018.556712,1497.00074,9,59.78,,,,,,,,,,,,,,,
24510060200,245100602001,0.4518,0.104776579,0.104,1940.501666,1414.948806,5,38.01,,,,,,,,,,,,,,,
24510060200,245100602002,0.4518,0.104776579,0.104,885.9463512,1414.948806,5,38.01,,,,,,,,,,,,,,,
24510060200,245100602003,0.4518,0.104776579,0.104,954.8893737,1414.948806,5,38.01,,,,,,,,,,,,,,,
24510060200,245100602004,0.4518,0.104776579,0.104,1466.24741,1414.948806,5,38.01,,,,,,,,,,,,,,,
24510060200,245100602005,0.4518,0.104776579,0.104,1827.15923,1414.948806,5,38.01,,,,,,,,,,,,,,,
24510060300,245100603001,0.3553,0.080123267,0.106,2194.290584,1741.663061,4,27.78,,,,,,,,,,,,,,,
24510060300,245100603002,0.3553,0.080123267,0.106,1289.035538,1741.663061,4,27.78,,,,,,,,,,,,,,,
24510060400,245100604001,0.2944,0,0.107,2109.388242,2159.885602,18,38.89,,,,,,,,,,,,,,,
24510060400,245100604002,0.2944,0,0.107,2210.382962,2159.885602,18,38.89,,,,,,,,,,,,,,,
24510070100,245100701001,1,0.634822804,0.141,1587.813213,1686.084024,5,14.22,,,,,,,,,,,,,,,
24510070100,245100701002,1,0.634822804,0.141,1784.354835,1686.084024,5,14.22,,,,,,,,,,,,,,,
24510070200,245100702001,0.8985,0.585516179,0.134,681.2323113,1318.991844,8,68.07,,,,,,,,,,,,,,,
24510070200,245100702002,0.8985,0.585516179,0.134,1474.496337,1318.991844,8,68.07,,,,,,,,,,,,,,,
24510070200,245100702003,0.8985,0.585516179,0.134,1496.031817,1318.991844,8,68.07,,,,,,,,,,,,,,,
24510070200,245100702004,0.8985,0.585516179,0.134,1511.617824,1318.991844,8,68.07,,,,,,,,,,,,,,,
24510070200,245100702005,0.8985,0.585516179,0.134,1431.580932,1318.991844,8,68.07,,,,,,,,,,,,,,,
24510070300,245100703001,0.8832,0.409861325,0.128,1974.864189,1588.804921,6,13.53,,,,,,,,,,,,,,,
24510070300,245100703002,0.8832,0.409861325,0.128,1202.745652,1588.804921,6,13.53,,,,,,,,,,,,,,,
24510070400,245100704001,0.8883,0.137134052,0.136,1632.230033,1449.169749,15,52.94,,,,,,,,,,,,,,,
24510070400,245100704002,0.8883,0.137134052,0.136,1107.617511,1449.169749,15,52.94,,,,,,,,,,,,,,,
24510070400,245100704003,0.8883,0.137134052,0.136,1607.661702,1449.169749,15,52.94,,,,,,,,,,,,,,,
24510080101,245100801011,0.1929,0.3605547,0.114,1052.633932,1052.866669,22,56.96,,,,,,,,,,,,,,,
24510080101,245100801012,0.1929,0.3605547,0.114,404.7304515,1052.866669,22,56.96,,,,,,,,,,,,,,,
24510080101,245100801013,0.1929,0.3605547,0.114,1442.919098,1052.866669,22,56.96,,,,,,,,,,,,,,,
24510080101,245100801014,0.1929,0.3605547,0.114,1311.183194,1052.866669,22,56.96,,,,,,,,,,,,,,,
24510080102,245100801021,0.7665,0.898305085,0.133,2128.238,1835.694579,11,58.36,,,,,,,,,,,,,,,
24510080102,245100801022,0.7665,0.898305085,0.133,1543.151157,1835.694579,11,58.36,,,,,,,,,,,,,,,
24510080200,245100802001,0.8071,0.366718028,0.128,486.7360545,823.8712116,20,60,,,,,,,,,,,,,,,
24510080200,245100802002,0.8071,0.366718028,0.128,864.4417462,823.8712116,20,60,,,,,,,,,,,,,,,
24510080200,245100802003,0.8071,0.366718028,0.128,1120.435834,823.8712116,20,60,,,,,,,,,,,,,,,
24510080301,245100803011,0.8528,0.562403698,0.13,272.1698046,236.2227852,4,57.42,,,,,,,,,,,,,,,
24510080301,245100803012,0.8528,0.562403698,0.13,178.4484641,236.2227852,4,57.42,,,,,,,,,,,,,,,
24510080301,245100803013,0.8528,0.562403698,0.13,258.050087,236.2227852,4,57.42,,,,,,,,,,,,,,,
24510080302,245100803021,0.7614,0.659476117,0.123,802.1185268,575.3589271,9,62.95,,,,,,,,,,,,,,,
24510080302,245100803022,0.7614,0.659476117,0.123,913.7742986,575.3589271,9,62.95,,,,,,,,,,,,,,,
24510080302,245100803023,0.7614,0.659476117,0.123,311.9954152,575.3589271,9,62.95,,,,,,,,,,,,,,,
24510080302,245100803024,0.7614,0.659476117,0.123,273.5474678,575.3589271,9,62.95,,,,,,,,,,,,,,,
24510080400,245100804001,0.9695,0.832049307,0.138,525.0874724,495.0183945,4,76.55,,,,,,,,,,,,,,,
24510080400,245100804002,0.9695,0.832049307,0.138,464.9493165,495.0183945,4,76.55,,,,,,,,,,,,,,,
24510080500,245100805001,0.7766,0.43605547,0.133,2073.311423,1887.942442,7,36.68,,,,,,,,,,,,,,,
24510080500,245100805002,0.7766,0.43605547,0.133,2053.35443,1887.942442,7,36.68,,,,,,,,,,,,,,,
24510080500,245100805003,0.7766,0.43605547,0.133,1537.161473,1887.942442,7,36.68,,,,,,,,,,,,,,,
24510080600,245100806001,0.8223,0.637904468,0.13,1273.552743,1424.276673,6,39.19,,,,,,,,,,,,,,,
24510080600,245100806002,0.8223,0.637904468,0.13,1602.479301,1424.276673,6,39.19,,,,,,,,,,,,,,,
24510080600,245100806003,0.8223,0.637904468,0.13,1457.556787,1424.276673,6,39.19,,,,,,,,,,,,,,,
24510080600,245100806004,0.8223,0.637904468,0.13,1363.51786,1424.276673,6,39.19,,,,,,,,,,,,,,,
24510080700,245100807001,0.7157,0.285053929,0.125,955.5713954,958.3985567,8,54.84,,,,,,,,,,,,,,,
24510080700,245100807002,0.7157,0.285053929,0.125,961.225718,958.3985567,8,54.84,,,,,,,,,,,,,,,
24510080800,245100808001,0.6853,0.130970724,0.14,1019.526989,925.7171544,10,18.8,,,,,,,,,,,,,,,
24510080800,245100808002,0.6853,0.130970724,0.14,831.9073198,925.7171544,10,18.8,,,,,,,,,,,,,,,
24510090100,245100901001,0.4924,0.902927581,0.123,469.5560565,490.7686242,13,57.44,,,,,,,,,,,,,,,
24510090100,245100901002,0.4924,0.902927581,0.123,364.209078,490.7686242,13,57.44,,,,,,,,,,,,,,,
24510090100,245100901003,0.4924,0.902927581,0.123,314.1534365,490.7686242,13,57.44,,,,,,,,,,,,,,,
24510090100,245100901004,0.4924,0.902927581,0.123,862.9285695,490.7686242,13,57.44,,,,,,,,,,,,,,,
24510090100,245100901005,0.4924,0.902927581,0.123,442.9959805,490.7686242,13,57.44,,,,,,,,,,,,,,,
24510090200,245100902001,0.2538,0.166409861,0.108,960.7418476,1031.942665,15,31.78,,,,,,,,,,,,,,,
24510090200,245100902002,0.2538,0.166409861,0.108,1103.143483,1031.942665,15,31.78,,,,,,,,,,,,,,,
24510090300,245100903001,0.6497,0.271186441,0.115,710.5044543,679.708887,18,58.28,,,,,,,,,,,,,,,
24510090300,245100903002,0.6497,0.271186441,0.115,1101.960963,679.708887,18,58.28,,,,,,,,,,,,,,,
24510090300,245100903003,0.6497,0.271186441,0.115,253.5782831,679.708887,18,58.28,,,,,,,,,,,,,,,
24510090300,245100903004,0.6497,0.271186441,0.115,652.7918475,679.708887,18,58.28,,,,,,,,,,,,,,,
24510090400,245100904001,0.9086,0.802773498,0.131,1049.575094,1259.851119,3,68.36,,,,,,,,,,,,,,,
24510090400,245100904002,0.9086,0.802773498,0.131,1470.127144,1259.851119,3,68.36,,,,,,,,,,,,,,,
24510090500,245100905001,0.5025,0.288135593,0.118,456.6540694,695.4140487,17,61.21,,,,,,,,,,,,,,,
24510090500,245100905002,0.5025,0.288135593,0.118,934.174028,695.4140487,17,61.21,,,,,,,,,,,,,,,
24510090600,245100906001,0.5685,0.628659476,0.132,3151.258927,2241.547448,7,80.42,,,,,,,,,,,,,,,
24510090600,245100906002,0.5685,0.628659476,0.132,1751.630585,2241.547448,7,80.42,,,,,,,,,,,,,,,
24510090600,245100906003,0.5685,0.628659476,0.132,1925.945405,2241.547448,7,80.42,,,,,,,,,,,,,,,
24510090600,245100906004,0.5685,0.628659476,0.132,2137.354875,2241.547448,7,80.42,,,,,,,,,,,,,,,
24510090700,245100907001,0.736,0.704160247,0.13,963.9047508,893.1918363,7,16.51,,,,,,,,,,,,,,,
24510090700,245100907002,0.736,0.704160247,0.13,887.9641212,893.1918363,7,16.51,,,,,,,,,,,,,,,
24510090700,245100907003,0.736,0.704160247,0.13,1189.781901,893.1918363,7,16.51,,,,,,,,,,,,,,,
24510090700,245100907004,0.736,0.704160247,0.13,531.1165721,893.1918363,7,16.51,,,,,,,,,,,,,,,
24510090800,245100908001,0.7056,0.457627119,0.137,1238.110189,1366,25,93.27,,,,,,,,,,,,,,,
24510090800,245100908002,0.7056,0.457627119,0.137,1492.032997,1365.687481,25,93.27,,,,,,,,,,,,,,,
24510090800,245100908003,0.7056,0.457627119,0.137,1202.803441,1365.687481,25,93.27,,,,,,,,,,,,,,,
24510090800,245100908004,0.7056,0.457627119,0.137,1284.617754,1365.687481,25,93.27,,,,,,,,,,,,,,,
24510090800,245100908005,0.7056,0.457627119,0.137,1610.873024,1365.687481,25,93.27,,,,,,,,,,,,,,,
24510090900,245100909001,0.7817,0.520801233,0.131,1722.034375,1622.577654,14,63.91,,,,,,,,,,,,,,,
24510090900,245100909002,0.7817,0.520801233,0.131,1350.893721,1622.577654,14,63.91,,,,,,,,,,,,,,,
24510090900,245100909003,0.7817,0.520801233,0.131,1602.767139,1622.577654,14,63.91,,,,,,,,,,,,,,,
24510090900,245100909004,0.7817,0.520801233,0.131,1814.615381,1622.577654,14,63.91,,,,,,,,,,,,,,,
24510100100,245101001001,0.9188,0.668721109,0.137,2684.877617,2925.952634,12,99.51,,,,,,,,,,,,,,,
24510100100,245101001002,0.9188,0.668721109,0.137,5827.090378,2925.952634,12,99.51,,,,,,,,,,,,,,,
24510100100,245101001003,0.9188,0.668721109,0.137,1248.81038,2925.952634,12,99.51,,,,,,,,,,,,,,,
24510100100,245101001004,0.9188,0.668721109,0.137,1943.032162,2925.952634,12,99.51,,,,,,,,,,,,,,,
24510100200,245101002001,0.9848,0.306625578,0.148,1829.371864,2532.014023,15,48.68,,,,,,,,,,,,,,,
24510100200,245101002002,0.9848,0.306625578,0.148,2698.775382,2532.014023,15,48.68,,,,,,,,,,,,,,,
24510100200,245101002003,0.9848,0.306625578,0.148,3067.894822,2532.014023,15,48.68,,,,,,,,,,,,,,,
24510100300,245101003001,NA,NA,0.107,6093.446853,6093.446853,2,NA,,,,,,,,,,,,,,,
24510110100,245101101001,0.1269,0.151001541,0.088,7913.516755,6991.937177,13,45.77,,,,,,,,,,,,,,,
24510110100,245101101002,0.1269,0.151001541,0.088,6070.357599,6991.937177,13,45.77,,,,,,,,,,,,,,,
24510110200,245101102001,0.3096,0.083204931,0.09,5154.173375,4447.153004,28,43.93,,,,,,,,,,,,,,,
24510110200,245101102002,0.3096,0.083204931,0.09,4534.358349,4447.153004,28,43.93,,,,,,,,,,,,,,,
24510110200,245101102003,0.3096,0.083204931,0.09,3652.927287,4447.153004,28,43.93,,,,,,,,,,,,,,,
24510120100,245101201001,0.3249,0.403697997,0.081,923.1685558,738.1952503,14,45.05,,,,,,,,,,,,,,,
24510120100,245101201002,0.3249,0.403697997,0.081,602.5224715,738.1952503,14,45.05,,,,,,,,,,,,,,,
24510120100,245101201003,0.3249,0.403697997,0.081,657.7065864,738.1952503,14,45.05,,,,,,,,,,,,,,,
24510120100,245101201004,0.3249,0.403697997,0.081,769.3833874,738.1952503,14,45.05,,,,,,,,,,,,,,,
24510120201,245101202011,0.07107,0.05238829,0.088,1659.949814,1713.003362,10,30.69,,,,,,,,,,,,,,,
24510120201,245101202012,0.07107,0.05238829,0.088,1766.05691,1713.003362,10,30.69,,,,,,,,,,,,,,,
24510120202,245101202021,0.3909,0.06779661,0.092,1617.952768,2180.583405,16,23.4,,,,,,,,,,,,,,,
24510120202,245101202022,0.3909,0.06779661,0.092,2262.15966,2180.583405,16,23.4,,,,,,,,,,,,,,,
24510120202,245101202023,0.3909,0.06779661,0.092,2053.70456,2180.583405,16,23.4,,,,,,,,,,,,,,,
24510120202,245101202024,0.3909,0.06779661,0.092,2426.482387,2180.583405,16,23.4,,,,,,,,,,,,,,,
24510120202,245101202025,0.3909,0.06779661,0.092,2542.61765,2180.583405,16,23.4,,,,,,,,,,,,,,,
24510120300,245101203001,0.2843,0.169491525,0.104,2701.43523,2144.727815,3,34.31,,,,,,,,,,,,,,,
24510120300,245101203002,0.2843,0.169491525,0.104,2356.475741,2144.727815,3,34.31,,,,,,,,,,,,,,,
24510120300,245101203003,0.2843,0.169491525,0.104,1888.726766,2144.727815,3,34.31,,,,,,,,,,,,,,,
24510120300,245101203004,0.2843,0.169491525,0.104,1632.273522,2144.727815,3,34.31,,,,,,,,,,,,,,,
24510120400,245101204001,0.4061,0.349768875,0.119,1800.460736,1647.031994,4,61.24,,,,,,,,,,,,,,,
24510120400,245101204002,0.4061,0.349768875,0.119,1493.603251,1647.031994,4,61.24,,,,,,,,,,,,,,,
24510120500,245101205001,0.4264,0.158705701,0.106,5090.856082,4571.490277,19,63.19,,,,,,,,,,,,,,,
24510120500,245101205002,0.4264,0.158705701,0.106,4052.124472,4571.490277,19,63.19,,,,,,,,,,,,,,,
24510120600,245101206001,0.7107,0.087827427,0.109,2884.271903,2522.574305,25,57.78,,,,,,,,,,,,,,,
24510120600,245101206002,0.7107,0.087827427,0.109,1727.346581,2522.574305,25,57.78,,,,,,,,,,,,,,,
24510120600,245101206003,0.7107,0.087827427,0.109,2956.10443,2522.574305,25,57.78,,,,,,,,,,,,,,,
24510120700,245101207001,0.2234,0.154083205,0.097,1496.876505,1946.130805,13,26.34,,,,,,,,,,,,,,,
24510120700,245101207002,0.2234,0.154083205,0.097,2432.581341,1946.130805,13,26.34,,,,,,,,,,,,,,,
24510120700,245101207003,0.2234,0.154083205,0.097,1908.934569,1946.130805,13,26.34,,,,,,,,,,,,,,,
24510130100,245101301001,0.6751,0.526964561,0.121,5776.716707,2909.87611,7,76.09,,,,,,,,,,,,,,,
24510130100,245101301002,0.6751,0.526964561,0.121,3695.113481,2909.87611,7,76.09,,,,,,,,,,,,,,,
24510130100,245101301003,0.6751,0.526964561,0.121,988.277083,2909.87611,7,76.09,,,,,,,,,,,,,,,
24510130100,245101301004,0.6751,0.526964561,0.121,1179.397167,2909.87611,7,76.09,,,,,,,,,,,,,,,
24510130200,245101302001,0.467,0.343605547,0.12,5982.088495,3015.218615,6,78.66,,,,,,,,,,,,,,,
24510130200,245101302002,0.467,0.343605547,0.12,2821.061716,3015.218615,6,78.66,,,,,,,,,,,,,,,
24510130200,245101302003,0.467,0.343605547,0.12,1229.752711,3015.218615,6,78.66,,,,,,,,,,,,,,,
24510130200,245101302004,0.467,0.343605547,0.12,2027.971537,3015.218615,6,78.66,,,,,,,,,,,,,,,
24510130300,245101303001,0.7513,0.19568567,0.131,1470.798152,1629.173488,13,45.45,,,,,,,,,,,,,,,
24510130300,245101303002,0.7513,0.19568567,0.131,1678.352427,1629.173488,13,45.45,,,,,,,,,,,,,,,
24510130300,245101303003,0.7513,0.19568567,0.131,1738.369885,1629.173488,13,45.45,,,,,,,,,,,,,,,
24510130400,245101304001,0.7411,0.440677966,0.126,4219.572889,3231.967391,13,34.3,,,,,,,,,,,,,,,
24510130400,245101304002,0.7411,0.440677966,0.126,2183.626423,3231.967391,13,34.3,,,,,,,,,,,,,,,
24510130400,245101304003,0.7411,0.440677966,0.126,3292.702862,3231.967391,13,34.3,,,,,,,,,,,,,,,
24510130600,245101306001,0.02538,0.055469954,0.087,2460.967216,1150.894234,13,55,,,,,,,,,,,,,,,
24510130600,245101306002,0.02538,0.055469954,0.087,258.1941197,1150.894234,13,55,,,,,,,,,,,,,,,
24510130600,245101306003,0.02538,0.055469954,0.087,862.1033576,1150.894234,13,55,,,,,,,,,,,,,,,
24510130600,245101306004,0.02538,0.055469954,0.087,1022.312243,1150.894234,13,55,,,,,,,,,,,,,,,
24510130700,245101307001,0.1827,0.092449923,0.086,308.7718751,444.52056,23,29.74,,,,,,,,,,,,,,,
24510130700,245101307002,0.1827,0.092449923,0.086,456.8117004,444.52056,23,29.74,,,,,,,,,,,,,,,
24510130700,245101307003,0.1827,0.092449923,0.086,170.5583984,444.52056,23,29.74,,,,,,,,,,,,,,,
24510130700,245101307004,0.1827,0.092449923,0.086,419.6367318,444.52056,23,29.74,,,,,,,,,,,,,,,
24510130700,245101307005,0.1827,0.092449923,0.086,961.2360967,444.52056,23,29.74,,,,,,,,,,,,,,,
24510130700,245101307006,0.1827,0.092449923,0.086,350.1085578,444.52056,23,29.74,,,,,,,,,,,,,,,
24510130803,245101308031,0.1726,0.325115562,0.092,5078.889623,3393.953667,5,16.24,,,,,,,,,,,,,,,
24510130803,245101308032,0.1726,0.325115562,0.092,3544.802286,3393.953667,5,16.24,,,,,,,,,,,,,,,
24510130803,245101308033,0.1726,0.325115562,0.092,1558.169093,3393.953667,5,16.24,,,,,,,,,,,,,,,
24510130804,245101308041,0.1168,0.064714946,0.095,1755.128511,2507.562215,8,17.69,,,,,,,,,,,,,,,
24510130804,245101308042,0.1168,0.064714946,0.095,3259.995918,2507.562215,8,17.69,,,,,,,,,,,,,,,
24510130805,245101308051,0.2437,0.901386749,0.108,379.8414244,379.8414244,7,84.62,,,,,,,,,,,,,,,
24510130806,245101308061,0.264,0.420647149,0.094,2090.893193,2090.893193,18,40.91,,,,,,,,,,,,,,,
24510140100,245101401001,0.4569,0.144838213,0.099,4716.099051,3361.979505,8,54.69,,,,,,,,,,,,,,,
24510140100,245101401002,0.4569,0.144838213,0.099,5915.250246,3361.979505,8,54.69,,,,,,,,,,,,,,,
24510140100,245101401003,0.4569,0.144838213,0.099,1393.565693,3361.979505,8,54.69,,,,,,,,,,,,,,,
24510140100,245101401004,0.4569,0.144838213,0.099,1423.003029,3361.979505,8,54.69,,,,,,,,,,,,,,,
24510140200,245101402001,0.7868,0.45146379,0.142,834.956301,610.5808622,7,62.63,,,,,,,,,,,,,,,
24510140200,245101402002,0.7868,0.45146379,0.142,836.9731038,610.5808622,7,62.63,,,,,,,,,,,,,,,
24510140200,245101402003,0.7868,0.45146379,0.142,325.4791194,610.5808622,7,62.63,,,,,,,,,,,,,,,
24510140200,245101402004,0.7868,0.45146379,0.142,444.9149244,610.5808622,7,62.63,,,,,,,,,,,,,,,
24510140300,245101403001,0.6701,0.221879815,0.13,1911.679338,1361.080273,8,15.81,,,,,,,,,,,,,,,
24510140300,245101403002,0.6701,0.221879815,0.13,1399.725005,1361.080273,8,15.81,,,,,,,,,,,,,,,
24510140300,245101403003,0.6701,0.221879815,0.13,1300.761414,1361.080273,8,15.81,,,,,,,,,,,,,,,
24510140300,245101403004,0.6701,0.221879815,0.13,832.1553363,1361.080273,8,15.81,,,,,,,,,,,,,,,
24510150100,245101501001,0.934,0.839753467,0.143,1550.911048,929.9723091,6,53.21,,,,,,,,,,,,,,,
24510150100,245101501002,0.934,0.839753467,0.143,786.3048782,929.9723091,6,53.21,,,,,,,,,,,,,,,
24510150100,245101501003,0.934,0.839753467,0.143,452.7010012,929.9723091,6,53.21,,,,,,,,,,,,,,,
24510150200,245101502001,0.6954,0.731895223,0.133,855.789763,1233.111014,7,51.49,,,,,,,,,,,,,,,
24510150200,245101502002,0.6954,0.731895223,0.133,1323.804948,1233.111014,7,51.49,,,,,,,,,,,,,,,
24510150200,245101502003,0.6954,0.731895223,0.133,1519.738332,1233.111014,7,51.49,,,,,,,,,,,,,,,
24510150300,245101503001,0.5228,0.648690293,0.129,1028.962152,747.5375545,9,48.59,,,,,,,,,,,,,,,
24510150300,245101503002,0.5228,0.648690293,0.129,402.1633425,747.5375545,9,48.59,,,,,,,,,,,,,,,
24510150300,245101503003,0.5228,0.648690293,0.129,811.487169,747.5375545,9,48.59,,,,,,,,,,,,,,,
24510150400,245101504001,0.868,0.335901387,0.136,2428.80148,1692.832349,28,63.71,,,,,,,,,,,,,,,
24510150400,245101504002,0.868,0.335901387,0.136,1692.738384,1692.832349,28,63.71,,,,,,,,,,,,,,,
24510150400,245101504003,0.868,0.335901387,0.136,956.9571825,1692.832349,28,63.71,,,,,,,,,,,,,,,
24510150500,245101505001,0.6802,0.567026194,0.13,3419.430681,2515.262831,39,69.61,,,,,,,,,,,,,,,
24510150500,245101505002,0.6802,0.567026194,0.13,1611.094981,2515.262831,39,69.61,,,,,,,,,,,,,,,
24510150600,245101506001,0.9036,0.713405239,0.129,1200.821628,1241,20,79.48,,,,,,,,,,,,,,,
24510150600,245101506002,0.9036,0.713405239,0.129,560.4521729,1241,20,79.48,,,,,,,,,,,,,,,
24510150600,245101506003,0.9036,0.713405239,0.129,895.5993858,1241,20,79.48,,,,,,,,,,,,,,,
24510150600,245101506004,0.9036,0.713405239,0.129,1715.084347,1241.015999,20,79.48,,,,,,,,,,,,,,,
24510150600,245101506005,0.9036,0.713405239,0.129,1833.122462,1241.015999,20,79.48,,,,,,,,,,,,,,,
24510150701,245101507011,0.2741,0.212634823,0.12,1280.998952,1655.753924,20,50.75,,,,,,,,,,,,,,,
24510150701,245101507012,0.2741,0.212634823,0.12,1606.882933,1655.753924,20,50.75,,,,,,,,,,,,,,,
24510150701,245101507013,0.2741,0.212634823,0.12,2079.379888,1655.753924,20,50.75,,,,,,,,,,,,,,,
24510150702,245101507021,0.4619,0.73651772,0.121,968.2107779,1557.498386,3,67.03,,,,,,,,,,,,,,,
